X,ND5,ND10,ND15,ND20,ND25,ND30,ND35,ND40,ND45,ND50,ND55
t1 d1 c0,60530,60547,60584,60486,60488,60497,60403,60439,60459,60470,60466
t1 d1 c1,82169,82115,82193,82098,82054,82133,82166,82068,82100,82138,82069
t1 d2 c0,82097,82159,82116,82127,82059,82115,82201,82113,82201,82161,82081
t1 d2 c1,95147,95151,95108,95097,95056,95055,95087,95098,95153,95086,95060
t1 d2 c2,104524,104456,104442,104487,104421,104445,104512,104446,104417,104510,104400
t1 d3 c0,95197,95114,95143,95101,95132,95128,95110,95154,95131,95107,95065
t1 d3 c1,104461,104571,104455,104425,104447,104497,104468,104430,104528,104440,104517
t1 d3 c2,111848,111908,111921,111887,111972,111800,111902,111874,111838,111904,111886
t1 d3 c3,118072,117990,118057,118031,117956,117914,117958,118100,118119,118003,118041
t1 d4 c0,104516,104398,104472,104436,104544,104501,104443,104464,104387,104508,104424
t1 d4 c1,111848,111845,111790,111894,111797,111783,111878,111872,111957,111830,111816
t1 d4 c2,118097,118008,118014,117982,117964,117987,118010,118051,117982,118056,118013
t1 d4 c3,123324,123328,123244,123263,123267,123364,123365,123352,123351,123292,123274
t1 d4 c4,127936,127895,127979,128011,127954,128030,127967,128019,127993,127985,127997
t1 d5 c0,111856,111922,111808,111856,111847,111839,111892,111777,111906,111812,111844
t1 d5 c1,117943,118087,117956,118040,117913,117948,117997,117988,117972,117999,118086
t1 d5 c2,123251,123298,123278,123306,123382,123312,123312,123299,123219,123255,123291
t1 d5 c3,127940,127967,127978,127977,127894,127965,127923,127996,127990,127910,128012
t1 d5 c4,132160,132084,132049,132174,132118,132157,132172,132201,132109,132175,132147
t1 d5 c5,135933,135849,135929,135929,135959,135886,135908,135946,135922,135841,135907
t1 d6 c0,117987,118025,118001,118074,118018,117995,117875,118063,117941,118012,118027
t1 d6 c1,123273,123305,123289,123368,123264,123408,123283,123251,123275,123392,123315
t1 d6 c2,128000,127999,127980,127992,127993,128001,128030,127927,127911,127973,127914
t1 d6 c3,132090,132130,132156,132190,132131,132132,132164,132179,132142,132163,132131
t1 d6 c4,135890,135988,135881,135863,135935,135934,135919,135880,135890,135907,135927
t1 d6 c5,139331,139322,139340,139388,139405,139311,139358,139294,139352,139344,139331
t1 d6 c6,142525,142453,142480,142486,142514,142494,142586,142414,142482,142438,142442
t1 d7 c0,123309,123288,123271,123357,123309,123293,123328,123448,123350,123326,123277
t1 d7 c1,127908,127950,127930,127955,127977,128008,127959,128039,127951,127966,127911
t1 d7 c2,132127,132162,132173,132157,132130,132168,132156,132142,132112,132162,132197
t1 d7 c3,135899,135810,135937,135989,135863,135944,135985,135946,135940,135944,135862
t1 d7 c4,139350,139308,139240,139312,139264,139272,139333,139355,139348,139328,139376
t1 d7 c5,142484,142499,142427,142503,142383,142445,142447,142473,142452,142515,142491
t1 d7 c6,145374,145307,145342,145353,145433,145312,145352,145389,145309,145405,145365
t1 d7 c7,148040,148064,148033,147989,148005,148034,148019,148058,147979,148043,147988
t2 d1 c0,82133,82091,82169,82079,82130,82176,82135,82111,82075,82137,82186
t2 d1 c1,120946,121015,121038,120979,121063,121010,121010,120994,121009,121046,121010
t2 d2 c0,120997,121086,121036,121029,120926,120838,121039,121039,120989,121081,121020
t2 d2 c1,151225,151152,151202,151153,151166,151206,151202,151204,151292,151227,151285
t2 d2 c2,171514,171616,171547,171604,171646,171578,171516,171467,171485,171492,171580
t2 d3 c0,151204,151274,151252,151176,151206,151226,151185,151256,151162,151119,151136
t2 d3 c1,171550,171507,171469,171474,171544,171622,171478,171573,171522,171533,171528
t2 d3 c2,186778,186801,186760,186838,186761,186709,186833,186782,186783,186761,186872
t2 d3 c3,199109,199041,199075,199089,199096,199107,199158,199016,199152,199075,199089
t2 d4 c0,171388,171544,171599,171630,171539,171548,171593,171438,171616,171482,171533
t2 d4 c1,186823,186778,186673,186743,186792,186843,186839,186812,186744,186786,186895
t2 d4 c2,199084,199130,199106,199098,199307,199144,199030,199078,199154,199130,199181
t2 d4 c3,209458,209523,209604,209605,209534,209516,209683,209583,209530,209470,209449
t2 d4 c4,218573,218592,218668,218558,218572,218572,218567,218581,218488,218665,218594
t2 d5 c0,186926,186794,186771,186842,186824,186748,186660,186773,186785,186800,186796
t2 d5 c1,199174,199218,199090,199180,199121,199082,199170,199156,199135,199149,199143
t2 d5 c2,209552,209445,209512,209578,209611,209413,209554,209548,209489,209586,209533
t2 d5 c3,218616,218675,218694,218633,218667,218542,218629,218603,218544,218687,218635
t2 d5 c4,226665,226726,226747,226791,226737,226846,226852,226660,226767,226870,226770
t2 d5 c5,234314,234276,234152,234131,234065,234172,234197,234130,234265,234275,234128
t2 d6 c0,199063,199123,199094,199059,199133,199173,199037,199153,199130,199115,199169
t2 d6 c1,209575,209476,209487,209521,209504,209544,209556,209542,209601,209432,209521
t2 d6 c2,218618,218647,218465,218583,218494,218628,218629,218616,218692,218716,218628
t2 d6 c3,226806,226785,226818,226749,226744,226753,226753,226670,226846,226794,226600
t2 d6 c4,234224,234043,234141,234195,234102,234156,234220,234185,234040,234150,234168
t2 d6 c5,241083,241018,240946,240951,240958,240960,241001,240937,240916,241075,240946
t2 d6 c6,247183,247261,247289,247226,247258,247408,247269,247358,247399,247423,247355
t2 d7 c0,209493,209513,209486,209576,209474,209613,209554,209461,209549,209508,209579
t2 d7 c1,218545,218469,218639,218562,218722,218628,218659,218610,218678,218488,218551
t2 d7 c2,226735,226746,226805,226788,226781,226725,226743,226860,226686,226788,226754
t2 d7 c3,234121,234205,234236,234247,234128,234098,234160,234131,234212,234052,234245
t2 d7 c4,241084,241038,240943,240920,241059,241001,241027,241003,241033,241054,240967
t2 d7 c5,247295,247224,247372,247360,247310,247332,247386,247309,247237,247371,247286
t2 d7 c6,253126,253320,253169,253203,253120,253289,253302,253151,253224,253367,253124
t2 d7 c7,258723,258728,258704,258654,258712,258687,258754,258644,258630,258730,258751
t3 d1 c0,95104,95094,95100,95093,95149,95152,95165,95105,95170,95096,95153
t3 d1 c1,151184,151123,151283,151323,151237,151129,151212,151187,151253,151269,151208
t3 d2 c0,151157,151145,151247,151243,151223,151202,151144,151245,151120,151211,151322
t3 d2 c1,181476,181519,181382,181600,181471,181495,181547,181497,181674,181455,181336
t3 d2 c2,216659,216802,216684,216799,216689,216724,216661,216764,216742,216559,216669
t3 d3 c0,181458,181586,181454,181408,181486,181690,181350,181583,181595,181518,181533
t3 d3 c1,216611,216690,216682,216708,216433,216600,216702,216710,216715,216668,216557
t3 d3 c2,242189,242079,242041,242094,242115,242109,242033,242011,242023,242002,242093
t3 d3 c3,261821,261754,261707,261633,261739,261738,261708,261895,261781,261731,261765
t3 d4 c0,216682,216646,216843,216680,216664,216608,216676,216696,216599,216654,216705
t3 d4 c1,242208,242013,242134,242082,242077,242012,242020,242019,242064,242134,242052
t3 d4 c2,261844,261661,261746,261781,261564,261760,261767,261768,261765,261716,261720
t3 d4 c3,277788,277956,277849,277968,277798,277857,277823,277860,277832,277830,277875
t3 d4 c4,291606,291565,291469,291502,291441,291457,291525,291521,291569,291554,291444
t3 d5 c0,242115,242157,242043,242086,242009,242022,242046,242050,242076,242011,242208
t3 d5 c1,261648,261788,261670,261837,261787,261718,261747,261683,261739,261648,261693
t3 d5 c2,278010,277867,277920,277837,277897,277990,277954,277838,277790,277823,277731
t3 d5 c3,291400,291536,291551,291546,291422,291476,291428,291517,291426,291480,291593
t3 d5 c4,303500,303579,303522,303402,303500,303497,303445,303490,303541,303462,303470
t3 d5 c5,314205,314062,314365,314134,314135,314238,314121,314274,314282,314236,314155
t3 d6 c0,261681,261798,261752,261818,261739,261716,261868,261700,261810,261822,261831
t3 d6 c1,277841,277757,277773,277988,277804,277884,277924,277850,277852,277987,277759
t3 d6 c2,291497,291450,291474,291510,291504,291581,291384,291567,291680,291394,291454
t3 d6 c3,303542,303592,303517,303571,303488,303557,303538,303586,303580,303445,303481
t3 d6 c4,314188,314235,314310,314136,314273,314259,314284,314187,314224,314197,314212
t3 d6 c5,324050,323963,323938,324043,323999,323993,324020,323987,323982,323969,323923
t3 d6 c6,332831,332984,333051,333092,333069,333007,333171,332818,333099,333021,333034
t3 d7 c0,277843,277881,277802,277976,277672,277915,277891,277775,277824,277704,277803
t3 d7 c1,291589,291371,291385,291603,291529,291465,291519,291603,291463,291680,291669
t3 d7 c2,303485,303462,303417,303572,303736,303440,303633,303569,303308,303541,303383
t3 d7 c3,314180,314306,314103,314203,314163,314226,314175,314319,314061,314154,314242
t3 d7 c4,324019,323967,324058,324000,324049,324030,323924,324119,324196,323919,323991
t3 d7 c5,332956,333088,333020,333083,332972,333017,333054,332993,332949,333028,333162
t3 d7 c6,341355,341415,341511,341460,341395,341551,341508,341451,341393,341350,341495
t3 d7 c7,349414,349387,349313,349150,349379,349325,349320,349288,349271,349346,349214
t4 d1 c0,104405,104462,104433,104490,104470,104464,104493,104426,104515,104469,104499
t4 d1 c1,171553,171594,171597,171593,171612,171568,171458,171576,171512,171626,171486
t4 d2 c0,171518,171692,171572,171622,171598,171490,171443,171546,171498,171460,171519
t4 d2 c1,216757,216716,216601,216681,216698,216629,216669,216599,216796,216681,216706
t4 d2 c2,241925,241917,242042,242042,242084,241964,241972,242048,242094,242041,241970
t4 d3 c0,216643,216784,216770,216713,216603,216561,216685,216667,216664,216674,216733
t4 d3 c1,241948,242120,242068,242041,242161,241795,241986,241956,242053,241955,241924
t4 d3 c2,280396,280399,280554,280390,280300,280378,280371,280327,280304,280522,280471
t4 d3 c3,309642,309818,309472,309636,309701,309564,309557,309650,309714,309664,309714
t4 d4 c0,242058,242046,241939,241942,241985,242137,241986,242022,241918,242018,242025
t4 d4 c1,280463,280507,280513,280425,280383,280388,280424,280378,280368,280408,280498
t4 d4 c2,309518,309479,309649,309662,309598,309573,309659,309578,309582,309736,309661
t4 d4 c3,332782,333031,332934,333020,332834,332938,333021,332789,333054,333008,333007
t4 d4 c4,352125,352135,352140,352234,352162,352404,352147,352133,352229,352311,352183
t4 d5 c0,280370,280486,280327,280591,280491,280391,280426,280394,280373,280557,280369
t4 d5 c1,309711,309527,309689,309642,309859,309611,309696,309603,309608,309514,309545
t4 d5 c2,332945,332975,332958,332861,332889,332982,332977,333101,332997,332818,332867
t4 d5 c3,352302,352254,352150,352177,352020,352078,352133,352191,352220,352190,352245
t4 d5 c4,368761,368651,368695,368730,368802,368705,368698,368714,368783,368719,368631
t4 d5 c5,383249,383262,383256,383369,383214,383155,383438,383137,383184,383243,383304
t4 d6 c0,309726,309501,309672,309448,309598,309724,309595,309810,309526,309617,309648
t4 d6 c1,332802,332935,332868,332869,332863,332925,332989,333063,332939,332882,332836
t4 d6 c2,352424,352183,352137,352282,352242,352182,352327,352123,352106,352314,352392
t4 d6 c3,368615,368890,368832,368727,368747,368753,368949,368705,368806,368771,368751
t4 d6 c4,383107,383153,383118,383104,383259,383300,383104,383140,383284,383474,383241
t4 d6 c5,396079,396172,396205,396273,396140,395999,395951,396176,396182,396176,396152
t4 d6 c6,407863,408029,407999,408079,407824,408011,407930,407897,408055,407931,407956
t4 d7 c0,332839,332831,333077,332954,332832,333076,332933,332938,332876,332884,332954
t4 d7 c1,352187,352138,352217,352151,352280,352211,352255,352198,352012,352238,352241
t4 d7 c2,368735,368745,368659,368884,368696,368838,368628,368645,368797,368719,368831
t4 d7 c3,383181,383198,383047,383235,383146,383250,383213,383150,383270,383179,383302
t4 d7 c4,396028,396054,396106,396309,396137,396045,396305,396207,396150,396162,396239
t4 d7 c5,407982,408081,407976,407974,407964,408012,407957,407958,408080,407951,408122
t4 d7 c6,418777,418840,418835,418898,418635,418890,418759,418893,418926,418761,418737
t4 d7 c7,429051,428838,428929,428752,428994,428869,428906,428736,428890,428987,428891
t5 d1 c0,111791,111843,111862,111846,111822,111914,111779,111767,111830,111861,111811
t5 d1 c1,186826,186823,186850,186724,186824,186784,186816,186809,186704,186773,186767
t5 d2 c0,186782,186739,186729,186766,186716,186746,186728,186861,186758,186876,186762
t5 d2 c1,242004,241990,242143,242131,242099,241960,242040,242024,241946,241948,242071
t5 d2 c2,280382,280346,280391,280478,280488,280416,280495,280370,280286,280628,280517
t5 d3 c0,241919,242018,242072,242080,242029,242152,242071,242035,242083,242198,242040
t5 d3 c1,280523,280399,280310,280291,280468,280582,280494,280354,280398,280408,280370
t5 d3 c2,302500,302511,302497,302479,302479,302613,302454,302456,302341,302566,302536
t5 d3 c3,343190,343213,343255,343143,343547,343318,343376,343165,343139,343143,343141
t5 d4 c0,280418,280337,280247,280286,280460,280387,280405,280441,280392,280461,280393
t5 d4 c1,302456,302407,302558,302552,302501,302545,302372,302473,302539,302590,302475
t5 d4 c2,343281,342937,343140,343138,343378,343115,343138,343203,343149,343115,343204
t5 d4 c3,375452,375450,375397,375353,375388,375349,375423,375365,375439,375351,375446
t5 d4 c4,401784,401662,401704,401761,401714,401764,401489,401647,401564,401841,401671
t5 d5 c0,302492,302544,302372,302585,302497,302530,302464,302467,302618,302602,302713
t5 d5 c1,343365,343187,343267,343179,343335,343214,343210,343213,342947,343146,343143
t5 d5 c2,375344,375629,375393,375435,375494,375460,375572,375435,375408,375365,375526
t5 d5 c3,401511,401518,401795,401498,401700,401599,401509,401647,401574,401783,401528
t5 d5 c4,423766,423871,423668,423803,423736,423645,423773,423668,423714,423818,423580
t5 d5 c5,442903,442856,442914,442864,442584,442749,442692,442674,442953,442710,442799
t5 d6 c0,343154,343174,343112,343237,343232,343224,343135,343193,343384,343185,343262
t5 d6 c1,375328,375398,375477,375375,375440,375409,375482,375345,375356,375335,375416
t5 d6 c2,401640,401721,401688,401679,401680,401644,401680,401689,401653,401623,401706
t5 d6 c3,423757,423636,423792,423634,423694,423645,423826,423777,423702,423667,423682
t5 d6 c4,442957,442776,442683,442880,442661,442846,442665,442912,442863,442934,442867
t5 d6 c5,459620,459594,459833,459585,459480,459416,459453,459706,459606,459520,459438
t5 d6 c6,474667,474608,474653,474713,474796,474528,474685,474461,474548,474424,474674
t5 d7 c0,375343,375269,375451,375271,375461,375362,375314,375416,375395,375381,375363
t5 d7 c1,401660,401542,401450,401713,401515,401676,401537,401708,401761,401655,401695
t5 d7 c2,423797,423796,423878,423778,423712,423670,423675,423835,423774,423682,423744
t5 d7 c3,442729,442848,442884,442902,442750,442852,442765,442588,442865,442774,443026
t5 d7 c4,459658,459745,459324,459512,459516,459670,459480,459658,459626,459682,459605
t5 d7 c5,474488,474644,474491,474720,474691,474689,474640,474425,474599,474664,474514
t5 d7 c6,488257,488330,488305,488126,488212,488223,488059,488108,488318,488338,488241
t5 d7 c7,500863,500801,500739,500753,500851,500809,500830,500566,500813,500697,500874
t6 d1 c0,117982,118017,118003,118054,118035,118023,118004,118058,118065,118033,117971
t6 d1 c1,199176,199117,199084,199037,199141,199176,199133,199156,199199,199109,199141
t6 d2 c0,199000,199084,199055,199083,199078,199090,199165,199037,199127,199122,199011
t6 d2 c1,261715,261724,261804,261740,261684,261675,261788,261849,261683,261727,261756
t6 d2 c2,309760,309687,309923,309548,309627,309571,309519,309622,309540,309716,309578
t6 d3 c0,261774,261757,261735,261757,261588,261679,261820,261702,261747,261723,261847
t6 d3 c1,309609,309589,309669,309699,309671,309642,309559,309670,309690,309629,309534
t6 d3 c2,343202,343341,343295,343178,343189,343089,343089,343258,343308,343014,343124
t6 d3 c3,363187,362942,363104,362959,362876,363005,363060,363013,363130,363142,362907
t6 d4 c0,309674,309705,309632,309568,309602,309593,309511,309635,309784,309712,309593
t6 d4 c1,343199,343290,343287,343141,343244,343361,343158,343248,343339,343121,343338
t6 d4 c2,363173,363088,363032,362909,363077,362946,363100,363018,362891,362941,363012
t6 d4 c3,405653,405570,405349,405130,405594,405567,405573,405466,405417,405373,405553
t6 d4 c4,439924,440086,440133,440030,440038,439968,440219,440039,440047,439968,440157
t6 d5 c0,343286,343441,343186,343104,343122,343298,343255,343502,343049,343153,343253
t6 d5 c1,363014,362841,362986,363159,363098,362857,363098,363139,363042,362831,362866
t6 d5 c2,405434,405455,405254,405400,405321,405336,405481,405329,405555,405260,405429
t6 d5 c3,440023,440032,439950,439897,439869,440172,439924,439822,439965,439925,439884
t6 d5 c4,468621,468824,468748,468719,468771,468824,468749,468658,468727,468530,468796
t6 d5 c5,493211,493334,493355,493199,493417,493241,493252,493272,493274,493266,493210
t6 d6 c0,362985,362973,363040,362889,362993,362981,362904,363027,362956,362884,362888
t6 d6 c1,405299,405551,405312,405449,405398,405489,405514,405570,405490,405468,405515
t6 d6 c2,439979,439927,440076,439986,440103,440092,439936,439859,439967,440008,440087
t6 d6 c3,468900,468860,468776,468702,468712,468967,468868,468714,468865,468713,468772
t6 d6 c4,493532,493258,493161,493313,493332,493357,493210,493167,493133,493200,493232
t6 d6 c5,514403,514767,514707,514608,514618,514561,514520,514627,514519,514659,514614
t6 d6 c6,533523,533541,533764,533463,533427,533531,533435,533439,533770,533693,533251
t6 d7 c0,405320,405290,405510,405495,405487,405410,405438,405417,405635,405347,405557
t6 d7 c1,439961,439965,439972,439999,440150,439732,439972,440128,439871,440098,440179
t6 d7 c2,469041,468512,468815,468734,468866,468745,468665,468734,468635,468718,468683
t6 d7 c3,493319,493215,493294,493255,493172,493204,493239,493153,493193,493159,493111
t6 d7 c4,514478,514498,514688,514826,514735,514516,514645,514584,514548,514728,514402
t6 d7 c5,533279,533470,533470,533439,533649,533591,533444,533620,533530,533536,533307
t6 d7 c6,550406,550403,550196,550480,550475,550339,550324,550351,550345,550552,550410
t6 d7 c7,565662,565914,565954,565626,565856,565670,566010,565940,565905,565858,565901
t7 d1 c0,123327,123251,123284,123346,123268,123195,123289,123336,123318,123295,123271
t7 d1 c1,209470,209478,209322,209574,209480,209465,209567,209402,209461,209621,209627
t7 d2 c0,209587,209445,209481,209516,209501,209438,209578,209581,209516,209563,209577
t7 d2 c1,277927,277910,277918,277668,277902,277824,277790,277898,277895,277802,277733
t7 d2 c2,332709,333229,332784,332983,332938,332745,333016,332814,332893,332646,332759
t7 d3 c0,277909,277849,278040,277796,277816,277831,277834,277580,277804,277819,277795
t7 d3 c1,332940,332958,332962,332837,332969,332933,332838,332910,333039,332885,332861
t7 d3 c2,375431,375385,375399,375444,375261,375510,375434,375334,375560,375127,375343
t7 d3 c3,405534,405331,405389,405538,405497,405474,405299,405402,405658,405471,405587
t7 d4 c0,333090,332961,332890,332829,332835,333048,332896,332844,332922,332940,333070
t7 d4 c1,375483,375376,375269,375344,375490,375463,375490,375489,375320,375444,375485
t7 d4 c2,405288,405601,405580,405378,405135,405559,405374,405437,405605,405531,405303
t7 d4 c3,423305,423456,423513,423418,423541,423508,423527,423568,423291,423559,423625
t7 d4 c4,467324,467113,467318,467091,467127,467059,467116,467248,467238,467299,467327
t7 d5 c0,375485,375591,375490,375322,375383,375487,375498,375418,375368,375341,375225
t7 d5 c1,405496,405259,405466,405620,405176,405456,405317,405349,405459,405331,405464
t7 d5 c2,423599,423629,423673,423537,423619,423387,423404,423534,423656,423675,423631
t7 d5 c3,467322,467340,467459,467238,467165,467186,467352,467338,467301,467120,467155
t7 d5 c4,503788,503699,504011,503794,503692,503629,503810,503821,503864,503694,503703
t7 d5 c5,534780,534541,534766,534869,534811,534679,534583,534472,534556,534714,534539
t7 d6 c0,405400,405504,405462,405451,405432,405450,405452,405508,405510,405428,405375
t7 d6 c1,423663,423649,423575,423427,423675,423594,423348,423458,423591,423447,423502
t7 d6 c2,467123,467249,467370,467302,467147,467231,466935,467200,467368,467234,467244
t7 d6 c3,503678,503640,503597,503836,503658,503793,503751,503500,503678,503773,503436
t7 d6 c4,534649,534642,534415,534440,534490,534374,534659,534796,534553,534712,534751
t7 d6 c5,561097,561142,561151,561265,561411,561180,561039,561366,561230,561359,561139
t7 d6 c6,584610,584649,584585,584782,584619,584503,584652,584517,584651,584844,584571
t7 d7 c0,423424,423582,423409,423472,423587,423661,423510,423377,423540,423560,423932
t7 d7 c1,467042,467158,467164,467255,467316,467158,467267,467465,467199,467035,467199
t7 d7 c2,503607,503650,503662,503748,503719,503871,503709,503752,503762,503604,503675
t7 d7 c3,534579,534688,534406,534733,534678,534804,534512,534672,534582,534480,534559
t7 d7 c4,561248,561479,561370,561101,561292,561407,561158,561235,561233,561138,561311
t7 d7 c5,584780,584614,584704,584729,584678,584414,584439,584552,584417,584551,584625
t7 d7 c6,605511,605350,605442,605285,605597,605501,605510,605284,605166,605571,605427
t7 d7 c7,623799,624129,624191,624136,624300,624244,624212,624056,624172,624286,624075
